Author,Birth start,Birth stop,Death start,Death stop,Witness,Part,Chapter,Section
Aristote,certain,-0384,certain,-0322,basnage,1,1,3
Aristote,certain,-0384,certain,-0322,basnage,1,9,156
Aristote,certain,-0384,certain,-0322,basnage,1,11,242
Aristote,certain,-0384,certain,-0322,basnage,1,11,242
Aristote,certain,-0384,certain,-0322,basnage,1,15,380
Aristote,certain,-0384,certain,-0322,basnage,1,15,380
Aristote,certain,-0384,certain,-0322,basnage,1,15,380
Aristote,certain,-0384,certain,-0322,basnage,1,15,380
Aristote,certain,-0384,certain,-0322,basnage,1,15,400
Aristote,certain,-0384,certain,-0322,basnage,1,15,419
Aristote,certain,-0384,certain,-0322,basnage,1,16,423
Aristote,certain,-0384,certain,-0322,basnage,1,17,443
Aristote,certain,-0384,certain,-0322,basnage,1,21,551
Aristote,certain,-0384,certain,-0322,terrien,1,1,2
Aristote,certain,-0384,certain,-0322,terrien,1,1,2
Aristote,certain,-0384,certain,-0322,terrien,1,1,2
Aristote,certain,-0384,certain,-0322,terrien,1,1,2
Aristote,certain,-0384,certain,-0322,terrien,2,14,48
Aristote,certain,-0384,certain,-0322,terrien,2,14,48
Aristote,certain,-0384,certain,-0322,terrien,11,175,685
Aristote,certain,-0384,certain,-0322,terrien,11,175,685
Marculphe,certain,0490,certain,0558,basnage,1,1,1
Marculphe,certain,0490,certain,0558,basnage,1,1,1
Marculphe,certain,0490,certain,0558,basnage,1,1,13
Marculphe,certain,0490,certain,0558,basnage,1,1,13
Marculphe,certain,0490,certain,0558,basnage,1,1,13
Marculphe,certain,0490,certain,0558,basnage,1,9,105
Marculphe,certain,0490,certain,0558,basnage,1,9,109
Marculphe,certain,0490,certain,0558,basnage,1,9,109
Marculphe,certain,0490,certain,0558,basnage,1,9,114
Marculphe,certain,0490,certain,0558,basnage,1,9,147
Marculphe,certain,0490,certain,0558,basnage,1,9,147
Marculphe,certain,0490,certain,0558,basnage,1,11,241
Marculphe,certain,0490,certain,0558,basnage,1,11,241
Marculphe,certain,0490,certain,0558,basnage,1,11,241
Marculphe,certain,0490,certain,0558,basnage,1,11,255
Marculphe,certain,0490,certain,0558,basnage,1,11,265
Marculphe,certain,0490,certain,0558,basnage,1,11,267
Marculphe,certain,0490,certain,0558,basnage,1,13,338
Marculphe,certain,0490,certain,0558,basnage,1,15,377
Marculphe,certain,0490,certain,0558,basnage,1,15,377
Marculphe,certain,0490,certain,0558,basnage,1,15,400
Marculphe,certain,0490,certain,0558,basnage,1,15,402
Marculphe,certain,0490,certain,0558,pesnelle,1,2,1
Marculphe,certain,0490,certain,0558,pesnelle,1,2,18
Marculphe,certain,0490,certain,0558,pesnelle,1,10,117
Marculphe,certain,0490,certain,0558,pesnelle,1,12,247
Marculphe,certain,0490,certain,0558,pesnelle,1,12,255
Marculphe,certain,0490,certain,0558,pesnelle,1,12,267
Marculphe,certain,0490,certain,0558,pesnelle,1,12,267
Marculphe,certain,0490,certain,0558,pesnelle,1,18,379
Marculphe,certain,0490,certain,0558,pesnelle,1,18,383
Marculphe,certain,0490,certain,0558,pesnelle,1,18,383
Marculphe,certain,0490,certain,0558,pesnelle,1,26,446
Marculphe,certain,0490,certain,0558,pesnelle,1,26,461
Justinien Ier,certain,0482,certain,0565,basnage,1,1,1
Justinien Ier,certain,0482,certain,0565,basnage,1,1,1
Justinien Ier,certain,0482,certain,0565,basnage,1,1,1
Justinien Ier,certain,0482,certain,0565,basnage,1,1,1
Justinien Ier,certain,0482,certain,0565,basnage,1,1,1
Justinien Ier,certain,0482,certain,0565,basnage,1,1,13
Justinien Ier,certain,0482,certain,0565,basnage,1,1,13
Justinien Ier,certain,0482,certain,0565,basnage,1,2,55
