,ID,Auteur,Naissance (min),Naissance (max),Mort (min),Mort (max),Témoin,size
0,ambroise,Ambroise (0340?-0397 ; saint),340,340,397.0,397.0,basnage,5
1,ambroise,Ambroise (0340?-0397 ; saint),340,340,397.0,397.0,berault,2
2,ambroise,Ambroise (0340?-0397 ; saint),340,340,397.0,397.0,terrien,1
3,ammian,Ammien Marcellin (0330?-0400?),330,330,395.0,395.0,basnage,2
4,ammian,Ammien Marcellin (0330?-0400?),330,330,395.0,395.0,berault,1
5,anast,Anastase I (0431?-0518 ; empereur d'Orient),431,431,518.0,518.0,basnage,2
6,anast,Anastase I (0431?-0518 ; empereur d'Orient),431,431,518.0,518.0,berault,1
7,appo,Sidoine Apollinaire (0431?-0487? ; saint),431,431,487.0,487.0,basnage,1
8,apulee,Apulée (0125?-0180?),125,125,180.0,180.0,basnage,2
9,apulee,Apulée (0125?-0180?),125,125,180.0,180.0,berault,1
10,arcadius,Arcadius (0377?-0408 ; empereur d'Orient),377,377,408.0,408.0,basnage,6
11,arist,Apulée (0125?-0180?),-384,-384,-322.0,-322.0,berault,6
12,aristophane,Aristophane (0445?-0386? av. J.-C.),-445,-445,-386.0,-386.0,basnage,1
13,aristote,Aristote (0384-0322 av. J.-C.),-384,-384,-322.0,-322.0,basnage,13
14,aristote,Aristote (0384-0322 av. J.-C.),-384,-384,-322.0,-322.0,terrien,8
15,artemidore,Artémidore d'Éphèse (01..-01..?),100,199,100.0,199.0,basnage,1
16,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,basnage,14
17,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,berault,5
18,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,terrien,5
19,aulus,Aulu-Gelle (0123?-0180?),123,123,180.0,180.0,basnage,6
20,aulus,Aulu-Gelle (0123?-0180?),123,123,180.0,180.0,berault,2
21,aulus,Aulu-Gelle (0123?-0180?),123,123,180.0,180.0,terrien,3
22,basile,Basile de Césarée (0329?-0379 ; saint),329,329,379.0,379.0,basnage,4
23,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,basnage,5
24,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,berault,3
25,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,pesnelle,1
26,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,terrien,2
27,cassiod,Cassiodore (0490?-0580?),490,490,580.0,580.0,basnage,2
28,cassiod,Cassiodore (0490?-0580?),490,490,580.0,580.0,berault,7
29,cassiod,Cassiodore (0490?-0580?),490,490,580.0,580.0,pesnelle,1
30,caton,"Cato, Valerius (0090-0001 av. J.C.)",-90,-90,-1.0,-1.0,basnage,2
31,caton,"Cato, Valerius (0090-0001 av. J.C.)",-90,-90,-1.0,-1.0,berault,1
32,catulle,Catulle (0087?-0052? av. J.-C.),-87,-87,-52.0,-52.0,basnage,2
33,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,basnage,18
34,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,berault,12
35,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,pesnelle,2
36,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,terrien,40
37,curtius,Quinte-Curce (00..-00..),1,99,1.0,99.0,basnage,1
38,denis-le-petit,Denys le Petit (0497?-0545?),497,497,545.0,545.0,basnage,1
39,diocletien,Dioclétien (0245-0313 ; empereur romain),245,245,313.0,313.0,basnage,4
40,diocletien,Dioclétien (0245-0313 ; empereur romain),245,245,313.0,313.0,terrien,1
41,diod,Diodore de Sicile (0090?-0020? av. J.-C.),-90,-90,-20.0,-20.0,basnage,2
42,ennius,"Ennius, Quintus (0239-0169 av. J.-C.)",-239,-239,-169.0,-169.0,basnage,1
43,firmicus,"Firmicus Maternus, Julius",300,399,400.0,499.0,basnage,1
44,fortunat,Venance Fortunat (0530-0601 ; saint),530,530,601.0,601.0,basnage,1
45,greg-1,Grégoire I (0540?-0604 ; pape),540,540,604.0,604.0,basnage,4
46,greg-1,Grégoire I (0540?-0604 ; pape),540,540,604.0,604.0,berault,1
47,greg-1,Grégoire I (0540?-0604 ; pape),540,540,604.0,604.0,pesnelle,1
48,hermogenien,Hermogenianus (02..-03..),200,299,200.0,299.0,basnage,1
49,herodote,Hérodote (0484?-0420? av. J.-C.),-484,-484,-420.0,-420.0,basnage,1
50,herodote,Hérodote (0484?-0420? av. J.-C.),-484,-484,-420.0,-420.0,berault,2
51,homere,Homère (08..?-08..? av. J.-C.),-899,-800,-899.0,-800.0,basnage,4
52,homere,Homère (08..?-08..? av. J.-C.),-899,-800,-899.0,-800.0,berault,3
53,homere,Homère (08..?-08..? av. J.-C.),-899,-800,-899.0,-800.0,terrien,1
54,honorius,Honorius (0384-0423 ; empereur romain),384,384,423.0,423.0,basnage,5
55,honorius,Honorius (0384-0423 ; empereur romain),384,384,423.0,423.0,berault,1
