,ID,Auteur,Naissance (min),Naissance (max),Mort (min),Mort (max),Témoin,Partie,Chapitre,Section,size
0,ambroise,Ambroise (0340?-0397 ; saint),340,340,397.0,397.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXXXV. Temps et acte de l ’ adition d ’ heredité.,4
1,ambroise,Ambroise (0340?-0397 ; saint),340,340,397.0,397.0,basnage,coutume,DU DOUAIRE.,CCCLXIX. Femme quand a doüaire sur les biens du pere et ayeul de son mary.,1
2,ambroise,Ambroise (0340?-0397 ; saint),340,340,397.0,397.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE DONATIONS.,CCCCXXXIIII.,1
3,ambroise,Ambroise (0340?-0397 ; saint),340,340,397.0,397.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE SVCCESSION EN PROPRE ET ANCIEN PATRIMOINE TANT EN ligne directe que collaterale.,introduction,1
4,ambroise,Ambroise (0340?-0397 ; saint),340,340,397.0,397.0,terrien,"LIVRE QVATRIEME. QVI EST DES DROICTS ET DEMAIne du Roy, et de la chose publique.",Des pauures et mandiens valides. Chap. XXVII.,Henry 1556.,1
5,ammian,Ammien Marcellin (0330?-0400?),330,330,395.0,395.0,basnage,coutume,"DE SUCCESSION EN PROPRE AU BAILLIAGE DE CAUX, ET AUTRES LIEUX TENANS NATURE D ’ ICELUY.",introduction,2
6,ammian,Ammien Marcellin (0330?-0400?),330,330,395.0,395.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",TITRE DE JURISDICTION.,XXIII.,1
7,anast,Anastase I (0431?-0518 ; empereur d'Orient),431,431,518.0,518.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXXXV. Temps et acte de l ’ adition d ’ heredité.,2
8,anast,Anastase I (0431?-0518 ; empereur d'Orient),431,431,518.0,518.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE BRIEF DE MARIAGE ENCOMBRÉ.,V. C. XXXVIII.,1
9,appo,Sidoine Apollinaire (0431?-0487? ; saint),431,431,487.0,487.0,basnage,coutume,DES SUCCESSIONS COLLATERALES AUX MEUBLES ET ACQUESTS.,CCCXXIX. Quelle part la femme aprés la mort du mary prend aux conquests.,1
10,apulee,Apulée (0125?-0180?),125,125,180.0,180.0,basnage,coutume,DE HARO.,introduction,1
11,apulee,Apulée (0125?-0180?),125,125,180.0,180.0,basnage,coutume,DU DOUAIRE.,CCCLXIX. Femme quand a doüaire sur les biens du pere et ayeul de son mary.,1
12,apulee,Apulée (0125?-0180?),125,125,180.0,180.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DES EXECVTIONS PAR DECRET.,V. C. LIIII.,1
13,arcadius,Arcadius (0377?-0408 ; empereur d'Orient),377,377,408.0,408.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXXXV. Temps et acte de l ’ adition d ’ heredité.,4
14,arcadius,Arcadius (0377?-0408 ; empereur d'Orient),377,377,408.0,408.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CCX. Nouvelle construction de pescherie et moulin.,1
15,arcadius,Arcadius (0377?-0408 ; empereur d'Orient),377,377,408.0,408.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,introduction,1
16,arist,Apulée (0125?-0180?),-384,-384,-322.0,-322.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",CHAPITRE DE GARDES.,CCXXVII.,1
17,arist,Apulée (0125?-0180?),-384,-384,-322.0,-322.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",CHAPITRE DES FIEFS ET DROITS FEODAVX.,CXXV.,1
18,arist,Apulée (0125?-0180?),-384,-384,-322.0,-322.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.","DE DOVAIRE DE FEMMES, ET VEVFVAGE. des maris.",CCCLXXXII.,1
19,arist,Apulée (0125?-0180?),-384,-384,-322.0,-322.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE TESTAMENS.,CCCCXXII.,1
20,arist,Apulée (0125?-0180?),-384,-384,-322.0,-322.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DES EXECVTIONS PAR DECRET.,introduction,1
21,arist,Apulée (0125?-0180?),-384,-384,-322.0,-322.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",TITRE DE JURISDICTION.,XXXVIII.,1
22,aristophane,Aristophane (0445?-0386? av. J.-C.),-445,-445,-386.0,-386.0,basnage,coutume,DES TESTAMENS.,CCCCXIX.,1
23,aristote,Aristote (0384-0322 av. J.-C.),-384,-384,-322.0,-322.0,basnage,coutume,DE BREF DE MARIAGE ENCOMBRÉ.,"CCCCCXXXVIII. Contrats d ’ alienation du bien de la femme, quand sont vallables.",1
24,aristote,Aristote (0384-0322 av. J.-C.),-384,-384,-322.0,-322.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXXXV. Temps et acte de l ’ adition d ’ heredité.,2
25,aristote,Aristote (0384-0322 av. J.-C.),-384,-384,-322.0,-322.0,basnage,coutume,DES DONATIONS.,"CCCCXXXI. Quelles personnes peuvent donner entre vifs, quoy, et à qui.",1
26,aristote,Aristote (0384-0322 av. J.-C.),-384,-384,-322.0,-322.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CXLIX.,1
27,aristote,Aristote (0384-0322 av. J.-C.),-384,-384,-322.0,-322.0,basnage,coutume,DES TESTAMENS.,introduction,1
28,aristote,Aristote (0384-0322 av. J.-C.),-384,-384,-322.0,-322.0,basnage,coutume,DU DOUAIRE.,CCCCVIII. Remplacement du propre quand est reputé conquests.,1
29,aristote,Aristote (0384-0322 av. J.-C.),-384,-384,-322.0,-322.0,basnage,coutume,DU DOUAIRE.,CCCLXIX. Femme quand a doüaire sur les biens du pere et ayeul de son mary.,4
30,aristote,Aristote (0384-0322 av. J.-C.),-384,-384,-322.0,-322.0,basnage,coutume,DU DOUAIRE.,CCCLXXXIX. Femme n ’ a communauté avec le mary.,1
31,aristote,Aristote (0384-0322 av. J.-C.),-384,-384,-322.0,-322.0,basnage,coutume,TITRE DE JURISDICTION.,III.,1
32,aristote,Aristote (0384-0322 av. J.-C.),-384,-384,-322.0,-322.0,terrien,"LIVRE ONZIEME, QVI EST, D ’ APPELLATIONS ET DOleances en matieres ciuiles, à sortir deuant les Iuges suiets à la Cour.",Aucun titre.,François premier 1540.,2
33,aristote,Aristote (0384-0322 av. J.-C.),-384,-384,-322.0,-322.0,terrien,"LIVRE PREMIER QVI EST, DE LA IVSTICE ET DV droict des Normans.",De Droict et de Iustice. Chap. I.,La Coustume au chapitre De Justice.,4
34,aristote,Aristote (0384-0322 av. J.-C.),-384,-384,-322.0,-322.0,terrien,"LIVRE SECOND. QVI EST, DV DROICT ET Estat des personnes.",Des Marchans. Chap. X.,"Charles ix-tenant ses Estats à Orléans, l ’ an 1560.",2
35,artemidore,Artémidore d'Éphèse (01..-01..?),100,199,100.0,199.0,basnage,coutume,TITRE DE JURISDICTION.,XIII.,1
36,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,basnage,coutume,DE BREF DE MARIAGE ENCOMBRÉ.,CCCCCXLI. Cas auquel elle ne peut avoir recompense.,1
